ID_Trecho,Estado,Consumo_Mensal_m3,Variação_Consumo_%,Temperatura_Média_°C,Pressão_na_Rede_bar,Idade_Duto_anos,Histórico_Falhas_12M,Manutenções_12M,Tipo_Cliente,Múltiplas_Previsões,Contexto_Explicativo,Código_Auxiliar,Perguntas_Reflexivas,Estímulo_Direcional
1,Roraima,8629,-10.56,31.22,3.6,22,1,0,Industrial,Previsão 1: 12308.67 m³ | Previsão 2: 14383.40 m³,A demanda de gás nesta região é influenciada pela temperatura média de 22.1°C e variação de consumo de -13.98%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
2,Mato Grosso,2016,14.93,34.3,1.19,17,2,2,Comercial,Previsão 1: 6812.33 m³ | Previsão 2: 5664.96 m³,A demanda de gás nesta região é influenciada pela temperatura média de 33.0°C e variação de consumo de 5.92%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
3,Pará,8869,-7.0,24.96,4.8,7,4,2,Residencial,Previsão 1: 12411.21 m³ | Previsão 2: 10744.73 m³,A demanda de gás nesta região é influenciada pela temperatura média de 27.3°C e variação de consumo de -6.08%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Maximize a manutenção preventiva
4,Roraima,7439,14.3,28.29,4.55,25,4,2,Residencial,Previsão 1: 13418.29 m³ | Previsão 2: 6397.72 m³,A demanda de gás nesta região é influenciada pela temperatura média de 33.4°C e variação de consumo de 12.73%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
5,Amazonas,8892,-2.67,28.58,2.04,45,0,0,Comercial,Previsão 1: 12952.67 m³ | Previsão 2: 7016.27 m³,A demanda de gás nesta região é influenciada pela temperatura média de 32.0°C e variação de consumo de 14.13%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Priorize a redução de custos
6,Pará,7863,-14.01,34.7,1.06,4,0,1,Comercial,Previsão 1: 6636.56 m³ | Previsão 2: 6642.66 m³,A demanda de gás nesta região é influenciada pela temperatura média de 26.4°C e variação de consumo de 13.33%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Priorize a redução de custos
7,Pará,8916,-4.65,21.13,4.73,36,1,0,Comercial,Previsão 1: 13145.75 m³ | Previsão 2: 11651.97 m³,A demanda de gás nesta região é influenciada pela temperatura média de 20.3°C e variação de consumo de -0.77%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
8,Roraima,9529,4.03,24.59,3.0,6,0,1,Industrial,Previsão 1: 10230.65 m³ | Previsão 2: 8588.30 m³,A demanda de gás nesta região é influenciada pela temperatura média de 24.0°C e variação de consumo de 10.86%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Maximize a manutenção preventiva
9,Amapá,1878,5.42,22.86,3.16,31,2,2,Industrial,Previsão 1: 13772.01 m³ | Previsão 2: 8924.45 m³,A demanda de gás nesta região é influenciada pela temperatura média de 28.1°C e variação de consumo de 10.34%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
10,Amazonas,5887,0.93,24.03,3.74,19,4,2,Residencial,Previsão 1: 13165.99 m³ | Previsão 2: 9391.35 m³,A demanda de gás nesta região é influenciada pela temperatura média de 29.5°C e variação de consumo de -5.43%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
11,Roraima,5859,-1.57,27.28,3.46,44,1,0,Comercial,Previsão 1: 8769.44 m³ | Previsão 2: 9626.80 m³,A demanda de gás nesta região é influenciada pela temperatura média de 23.9°C e variação de consumo de 9.87%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Maximize a manutenção preventiva
12,Amazonas,7331,1.59,25.59,4.78,39,0,0,Residencial,Previsão 1: 8013.78 m³ | Previsão 2: 12476.09 m³,A demanda de gás nesta região é influenciada pela temperatura média de 22.1°C e variação de consumo de -13.89%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Maximize a manutenção preventiva
13,Amazonas,9571,2.78,25.92,4.78,27,2,1,Residencial,Previsão 1: 10027.20 m³ | Previsão 2: 7322.13 m³,A demanda de gás nesta região é influenciada pela temperatura média de 32.5°C e variação de consumo de 2.89%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Priorize a redução de custos
14,Pará,9684,-12.57,32.66,4.47,10,2,1,Residencial,Previsão 1: 13995.75 m³ | Previsão 2: 8838.91 m³,A demanda de gás nesta região é influenciada pela temperatura média de 34.8°C e variação de consumo de -8.10%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Maximize a manutenção preventiva
15,Mato Grosso,8208,-3.91,33.95,3.55,26,0,0,Residencial,Previsão 1: 10435.53 m³ | Previsão 2: 14064.72 m³,A demanda de gás nesta região é influenciada pela temperatura média de 27.9°C e variação de consumo de -11.38%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Priorize a redução de custos
16,Amazonas,6276,-7.74,21.06,4.2,19,4,1,Comercial,Previsão 1: 11242.38 m³ | Previsão 2: 6168.98 m³,A demanda de gás nesta região é influenciada pela temperatura média de 22.6°C e variação de consumo de -12.69%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Maximize a manutenção preventiva
17,Rondônia,3062,9.09,23.13,3.71,39,0,0,Residencial,Previsão 1: 14398.32 m³ | Previsão 2: 11277.08 m³,A demanda de gás nesta região é influenciada pela temperatura média de 24.1°C e variação de consumo de 5.89%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
18,Pará,1064,-0.89,30.07,3.29,3,1,1,Comercial,Previsão 1: 8349.06 m³ | Previsão 2: 6392.72 m³,A demanda de gás nesta região é influenciada pela temperatura média de 20.3°C e variação de consumo de -4.80%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Priorize a redução de custos
19,Amapá,9006,14.5,25.38,1.51,45,0,0,Comercial,Previsão 1: 12940.25 m³ | Previsão 2: 11200.73 m³,A demanda de gás nesta região é influenciada pela temperatura média de 33.7°C e variação de consumo de 6.74%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Priorize a redução de custos
20,Mato Grosso,3568,-3.04,23.81,4.24,13,2,0,Industrial,Previsão 1: 10334.61 m³ | Previsão 2: 13938.93 m³,A demanda de gás nesta região é influenciada pela temperatura média de 21.8°C e variação de consumo de -13.04%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Priorize a redução de custos
21,Rondônia,6463,9.49,24.43,4.28,28,0,0,Comercial,Previsão 1: 12885.97 m³ | Previsão 2: 6516.75 m³,A demanda de gás nesta região é influenciada pela temperatura média de 28.6°C e variação de consumo de -5.54%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
22,Rondônia,3027,8.95,24.84,3.5,20,4,1,Industrial,Previsão 1: 8117.22 m³ | Previsão 2: 7484.89 m³,A demanda de gás nesta região é influenciada pela temperatura média de 24.1°C e variação de consumo de 1.18%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
23,Amapá,3695,-10.48,32.73,4.28,28,3,1,Comercial,Previsão 1: 12439.46 m³ | Previsão 2: 5335.32 m³,A demanda de gás nesta região é influenciada pela temperatura média de 28.3°C e variação de consumo de 8.72%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
24,Mato Grosso,6258,0.25,22.05,3.61,8,0,1,Comercial,Previsão 1: 10698.90 m³ | Previsão 2: 12624.59 m³,A demanda de gás nesta região é influenciada pela temperatura média de 29.8°C e variação de consumo de -5.44%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
25,Pará,6618,5.87,30.63,1.83,41,4,0,Comercial,Previsão 1: 13767.66 m³ | Previsão 2: 8420.82 m³,A demanda de gás nesta região é influenciada pela temperatura média de 32.4°C e variação de consumo de 3.78%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
26,Acre,7736,10.75,28.29,2.1,39,4,1,Industrial,Previsão 1: 13212.57 m³ | Previsão 2: 6106.32 m³,A demanda de gás nesta região é influenciada pela temperatura média de 23.1°C e variação de consumo de 11.58%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Priorize a redução de custos
27,Mato Grosso,1391,-5.22,24.45,1.86,1,2,1,Industrial,Previsão 1: 13464.52 m³ | Previsão 2: 6274.89 m³,A demanda de gás nesta região é influenciada pela temperatura média de 20.2°C e variação de consumo de 3.48%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
28,Amapá,6892,-8.39,26.3,2.51,3,4,0,Residencial,Previsão 1: 8972.87 m³ | Previsão 2: 12972.95 m³,A demanda de gás nesta região é influenciada pela temperatura média de 22.1°C e variação de consumo de -8.01%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Priorize a redução de custos
29,Rondônia,4561,6.33,23.84,1.16,13,4,2,Industrial,Previsão 1: 6499.17 m³ | Previsão 2: 7292.51 m³,A demanda de gás nesta região é influenciada pela temperatura média de 33.5°C e variação de consumo de -14.27%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
30,Pará,7184,9.29,29.17,3.47,28,4,0,Industrial,Previsão 1: 12222.53 m³ | Previsão 2: 12200.37 m³,A demanda de gás nesta região é influenciada pela temperatura média de 33.1°C e variação de consumo de 11.10%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Maximize a manutenção preventiva
31,Mato Grosso,4099,-4.54,21.22,2.35,49,4,1,Industrial,Previsão 1: 11411.48 m³ | Previsão 2: 11939.48 m³,A demanda de gás nesta região é influenciada pela temperatura média de 29.0°C e variação de consumo de -14.36%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Priorize a redução de custos
32,Acre,7278,-12.11,20.08,3.62,25,1,0,Industrial,Previsão 1: 10427.24 m³ | Previsão 2: 7517.99 m³,A demanda de gás nesta região é influenciada pela temperatura média de 29.0°C e variação de consumo de 11.24%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Maximize a manutenção preventiva
33,Acre,9392,13.22,29.42,2.54,33,1,2,Residencial,Previsão 1: 8456.96 m³ | Previsão 2: 6815.98 m³,A demanda de gás nesta região é influenciada pela temperatura média de 30.0°C e variação de consumo de 0.87%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Priorize a redução de custos
34,Amazonas,4104,-3.07,22.91,3.73,38,2,0,Industrial,Previsão 1: 14084.51 m³ | Previsão 2: 10833.92 m³,A demanda de gás nesta região é influenciada pela temperatura média de 22.6°C e variação de consumo de 13.17%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Maximize a manutenção preventiva
35,Amazonas,8215,0.53,21.06,2.36,6,0,1,Comercial,Previsão 1: 9008.51 m³ | Previsão 2: 9620.06 m³,A demanda de gás nesta região é influenciada pela temperatura média de 33.7°C e variação de consumo de 8.96%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
36,Roraima,3454,10.13,25.95,2.04,44,4,2,Comercial,Previsão 1: 14472.83 m³ | Previsão 2: 6533.51 m³,A demanda de gás nesta região é influenciada pela temperatura média de 26.3°C e variação de consumo de 14.94%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
37,Amapá,9996,5.27,20.76,2.98,45,0,1,Industrial,Previsão 1: 10862.30 m³ | Previsão 2: 10058.89 m³,A demanda de gás nesta região é influenciada pela temperatura média de 25.7°C e variação de consumo de -4.48%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
38,Mato Grosso,3731,7.06,33.3,3.77,32,0,2,Industrial,Previsão 1: 11114.54 m³ | Previsão 2: 5181.10 m³,A demanda de gás nesta região é influenciada pela temperatura média de 27.8°C e variação de consumo de 8.02%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Priorize a redução de custos
39,Mato Grosso,9154,-8.73,20.41,2.39,45,2,2,Comercial,Previsão 1: 13721.24 m³ | Previsão 2: 14321.18 m³,A demanda de gás nesta região é influenciada pela temperatura média de 20.7°C e variação de consumo de -2.94%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Maximize a manutenção preventiva
40,Roraima,6056,1.24,28.68,4.75,47,4,0,Comercial,Previsão 1: 10651.33 m³ | Previsão 2: 11966.51 m³,A demanda de gás nesta região é influenciada pela temperatura média de 22.5°C e variação de consumo de -0.60%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
41,Rondônia,9110,5.87,26.58,1.16,21,4,0,Residencial,Previsão 1: 14224.99 m³ | Previsão 2: 12072.39 m³,A demanda de gás nesta região é influenciada pela temperatura média de 31.1°C e variação de consumo de 3.83%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Maximize a manutenção preventiva
42,Rondônia,4840,-8.14,30.08,2.67,16,3,1,Comercial,Previsão 1: 6525.39 m³ | Previsão 2: 10762.88 m³,A demanda de gás nesta região é influenciada pela temperatura média de 21.2°C e variação de consumo de 11.21%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Maximize a manutenção preventiva
43,Roraima,2028,-9.75,24.92,4.87,21,0,0,Comercial,Previsão 1: 11067.15 m³ | Previsão 2: 9241.31 m³,A demanda de gás nesta região é influenciada pela temperatura média de 29.0°C e variação de consumo de 14.52%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
44,Rondônia,8385,14.47,22.33,3.19,11,0,0,Industrial,Previsão 1: 12364.44 m³ | Previsão 2: 14343.67 m³,A demanda de gás nesta região é influenciada pela temperatura média de 23.7°C e variação de consumo de 8.05%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
45,Amazonas,1502,0.5,34.73,2.69,37,1,2,Comercial,Previsão 1: 14255.69 m³ | Previsão 2: 9508.39 m³,A demanda de gás nesta região é influenciada pela temperatura média de 25.8°C e variação de consumo de -2.47%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Maximize a manutenção preventiva
46,Mato Grosso,7910,-7.18,32.58,3.27,36,3,0,Residencial,Previsão 1: 6132.38 m³ | Previsão 2: 14848.41 m³,A demanda de gás nesta região é influenciada pela temperatura média de 24.3°C e variação de consumo de -2.36%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
47,Roraima,7938,14.89,32.91,3.3,35,1,2,Comercial,Previsão 1: 13388.98 m³ | Previsão 2: 6246.63 m³,A demanda de gás nesta região é influenciada pela temperatura média de 25.3°C e variação de consumo de 7.13%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
48,Mato Grosso,5488,13.96,23.75,3.93,19,1,2,Industrial,Previsão 1: 14208.42 m³ | Previsão 2: 13698.96 m³,A demanda de gás nesta região é influenciada pela temperatura média de 30.8°C e variação de consumo de -7.84%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Foque na eficiência operacional
49,Acre,1206,1.75,20.58,1.51,20,1,2,Industrial,Previsão 1: 10188.38 m³ | Previsão 2: 10912.75 m³,A demanda de gás nesta região é influenciada pela temperatura média de 24.5°C e variação de consumo de -11.69%.,"def prever_consumo(historico):
    return sum(historico) / len(historico)  # Média móvel simples",O que pode impactar essa previsão? Qual foi o padrão nos últimos anos? O histórico de falhas é um fator crítico?,Priorize a redução de custos
